State;Location;Date Posted;Date Collected;Sample Type;Unit;Ba-140;Co-60;Cs-134;Cs-136;Cs-137;I-131;I-132;I-133;Te-129;Te-129m;Te-132
AK;Juneau;2011-04-04;2011-03-24;Air Filter;pCi/m3;;;;;;0.035;;;;;
HI;Kauai;2011-04-04;2011-03-21;Air Filter;pCi/m3;;;0.079;;0.086;0.52;0.06;;;;0.064
HI;Kauai;2011-04-04;2011-03-21;Air Filter;pCi/m3;;;0.061;0.0083;0.075;0.39;0.042;;;;0.052000000000000005
HI;Kauai;2011-04-04;2011-03-22;Air Filter;pCi/m3;;;;;;0.08900000000000001;;;;;
HI;Kauai;2011-04-04;2011-03-22;Air Filter;pCi/m3;;;0.013999999999999999;;0.02;0.07;;;;;0.017
CNMI;Saipan;2011-03-30;2011-03-21;Air Filter;pCi/m3;;;0.033;;0.04;0.24;0.036000000000000004;;;;0.055999999999999994
NV;Las Vegas;2011-04-04;2011-03-18;Air Filter;pCi/m3;;;;;;0.096;;;;;
NV;Las Vegas;2011-04-04;2011-03-21;Air Filter;pCi/m3;;;0.052000000000000005;;0.048;0.21;0.039;;;;0.040999999999999995
NV;Las Vegas;2011-04-04;2011-03-21;Air Filter;pCi/m3;;;;;;;;;;;
NV;Las Vegas;2011-04-04;2011-03-22;Air Filter;pCi/m3;;;;;;0.06;;;;;
NV;Las Vegas;2011-04-04;2011-03-23;Air Filter;pCi/m3;;;;;;0.053;;;;;
NV;Las Vegas;2011-04-04;2011-03-24;Air Filter;pCi/m3;;;0.032;;0.057999999999999996;0.2;;;;;0.027000000000000003
AL;Montgomery;2011-04-04;2011-03-24;Air Filter;pCi/m3;;;;;;0.031;;;;;0.0094
AL;Montgomery;2011-04-04;2011-03-24;Air Filter;pCi/m3;;;;;0.0018;0.012;;;;;
AK;Nome;2011-03-30;2011-03-21;Air Filter;pCi/m3;;;;;0.015;0.069;;;;;
AK;Nome;2011-03-30;2011-03-22;Air Filter;pCi/m3;;;;;;0.068;;;;;
HI;Oahu;2011-04-04;2011-03-23;Air Filter;pCi/m3;;;;;;0.14;;;;;
HI;Oahu;2011-04-04;2011-03-23;Air Filter;pCi/m3;;;0.0064;;0.01;0.11;0.017;;;;0.026000000000000002
FL;Orlando;2011-04-04;2011-03-24;Air Filter;pCi/m3;;;0.015;0.0014;0.019;0.2;0.018000000000000002;;;0.13;0.024
AZ;Phoenix;2011-04-04;2011-03-22;Air Filter;pCi/m3;;;;;;;;;;;
CA;Riverside;2011-03-30;2011-03-15;Air Filter;pCi/m3;;;;;;;;;;;
CA;Riverside;2011-03-30;2011-03-18;Air Filter;pCi/m3;;;0.00023999999999999998;;0.00023999999999999998;0.011000000000000001;0.0011;;;;0.0014
CNMI;Saipan;2011-03-30;2011-03-21;Air Filter;pCi/m3;;;0.068;;;0.27;;;;;0.1
CNMI;Saipan;2011-04-04;2011-03-22;Air Filter;pCi/m3;;;;;;0.095;;;;;
CNMI;Saipan;2011-04-04;2011-03-22;Air Filter;pCi/m3;;;0.0058;;0.0042;0.08800000000000001;;;;;0.0083
UT;Salt Lake City;2011-04-04;2011-03-21;Air Filter;pCi/m3;;;0.013999999999999999;0.0029;0.018000000000000002;0.35;0.019;;;;0.025
UT;Salt Lake City;2011-04-04;2011-03-24;Air Filter;pCi/m3;;;;;;0.079;;;;;
CA;San Bernardino;2011-03-30;2011-03-20;Air Filter;pCi/m3;;;0.0088;;0.017;0.14;;;;;0.027000000000000003
CA;San Bernardino;2011-03-30;2011-03-20;Air Filter;pCi/m3;;;0.012;;0.013999999999999999;0.17;0.027000000000000003;;;;0.031
CA;San Bernardino;2011-03-30;2011-03-22;Air Filter;pCi/m3;;;;;0.018000000000000002;0.11;;;;;
CA;San Bernardino;2011-03-30;2011-03-22;Air Filter;pCi/m3;;;0.013000000000000001;;0.018000000000000002;0.11;0.018000000000000002;;;;0.027000000000000003
CA;San Bernardino;2011-03-30;2011-03-23;Air Filter;pCi/m3;;;;;;0.09300000000000001;;;;;
CA;San Bernardino;2011-03-30;2011-03-23;Air Filter;pCi/m3;;;;;;0.09300000000000001;;;;;
CA;San Francisco;2011-03-30;2011-03-18;Air Filter;pCi/m3;;;0.0009199999999999999;;0.0013;0.068;0.0066;0.002;;;0.0075
WA;Seattle;2011-03-30;2011-03-18;Air Filter;pCi/m3;;;0.0005200000000000001;;0.00045;0.013000000000000001;0.0029;;;;0.0034
FL;Tampa;2011-04-04;2011-03-24;Air Filter;pCi/m3;;;;;;;;;;;
NY;Albany;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
NY;Albany;2011-04-21;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
VA;Ashland;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
VA;Ashland;2011-04-22;2011-04-15;Drinking Water;pCi/l;;;;;;;;;;;
TN;Oak Ridge/Y-12;2011-04-04;2011-03-17;Precipitation;pCi/l;;;;;;;;;;;
TX;Austin;2011-04-04;2011-03-28;Drinking Water;pCi/l;;;;;;;;;;;
TX;Austin;2011-06-01;2011-04-12;Drinking Water;pCi/l;;;;;;;;;;;
MD;Baltimore;2011-04-08;2011-03-28;Drinking Water;pCi/l;;;;;;;;;;;
MD;Baltimore;2011-06-01;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
SC;Barnwell;2011-04-08;2011-03-31;Drinking Water;pCi/l;;;;;;;;;;;
SC;Barnwell;2011-04-22;2011-04-14;Drinking Water;pCi/l;;;;;;;;;;;
GA;Baxley;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
GA;Baxley;2011-04-22;2011-04-14;Drinking Water;pCi/l;;;;;;;;;;;
ND;Bismarck;2011-04-04;2011-03-28;Drinking Water;pCi/l;;;;;;;;;;;
ND;Bismarck;2011-06-01;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
ID;Boise;2011-04-04;2011-03-28;Drinking Water;pCi/l;;;;;;0.2;;;;;
ID;Boise;2011-04-22;2011-04-14;Drinking Water;pCi/l;;;;;;;;;;;
IA;Cedar Rapids;2011-04-08;2011-03-30;Drinking Water;pCi/l;;;;;;;;;;;
IA;Cedar Rapids;2011-06-01;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
NC;Charlotte;2011-04-08;2011-03-28;Drinking Water;pCi/l;;;;;;;;;;;
NC;Charlotte;2011-04-22;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
TN;Chattanooga;2011-04-08;2011-03-28;Drinking Water;pCi/l;;;;;;1.6;;;;;
TN;Chattanooga;2011-06-01;2011-04-15;Drinking Water;pCi/l;;;;;;;;;;;
OH;Cincinnati;2011-04-08;2011-03-28;Drinking Water;pCi/l;;;;;;0.13;;;;;
OH;Cincinnati;2011-04-21;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
PA;Columbia;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;0.2;;;;;
SC;Columbia;2011-04-08;2011-03-30;Drinking Water;pCi/l;;;;;;;;;;;
PA;Columbia;2011-04-22;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
SC;Columbia;2011-06-01;2011-04-14;Drinking Water;pCi/l;;;;;;;;;;;
OH;Columbus;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
OH;Columbus;2011-04-21;2011-04-13;Drinking Water;pCi/l;;;;;;0.2;;;;;
NH;Concord;2011-04-15;2011-04-07;Drinking Water;pCi/l;;;;;;;;;;;
NH;Concord;2011-04-20;2011-04-12;Drinking Water;pCi/l;;;;;;;;;;;
NH;Concord;2011-06-01;2011-04-18;Drinking Water;pCi/l;;;;;;;;;;;
NH;Concord;2011-06-01;2011-04-25;Drinking Water;pCi/l;;;;;;;;;;;
NH;Concord;2011-04-15;2011-04-07;Drinking Water;pCi/l;;;;;;;;;;;
MD;Conowingo;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
MD;Conowingo;2011-06-01;2011-04-19;Drinking Water;pCi/l;;;;;;;;;;;
CO;Denver;2011-04-08;2011-03-30;Drinking Water;pCi/l;;;;;;0.17;;;;;
CO;Denver;2011-04-22;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
MI;Detroit;2011-04-08;2011-03-31;Drinking Water;pCi/l;;;;;;0.28;;;;;
MI;Detroit;2011-06-01;2011-04-27;Drinking Water;pCi/l;;;;;;;;;;;
AL;Dothan;2011-04-10;2011-04-04;Drinking Water;pCi/l;;;;;;;;;;;
AL;Dothan;2011-06-01;2011-04-29;Drinking Water;pCi/l;;;;;;;;;;;
DE;Dover;2011-04-08;2011-03-28;Drinking Water;pCi/l;;;;;;;;;;;
DE;Dover;2011-06-01;2011-04-13;Drinking Water;pCi/l;;;;;4.1;;;;;;
OH;East Liverpool;2011-04-08;2011-03-30;Drinking Water;pCi/l;;;;;;0.42;;;;;
OH;East Liverpool;2011-06-01;2011-04-14;Drinking Water;pCi/l;;;;;;0.14;;;;;
AK;Fairbanks;2011-04-04;2011-03-28;Drinking Water;pCi/l;;;;;;;;;;;
AK;Fairbanks;2011-04-22;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
MI;Grand Rapids;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
MI;Grand Rapids;2011-06-01;2011-04-21;Drinking Water;pCi/l;;;;;;;;;;;
PA;Harrisburg;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
PA;Harrisburg;2011-06-01;2011-04-14;Drinking Water;pCi/l;;;;;;0.13;;;;;
CT;Hartford;2011-04-13;2011-04-06;Drinking Water;pCi/l;;;;;;;;;;;
CT;Hartford;2011-06-01;2011-04-14;Drinking Water;pCi/l;;;;;;;;;;;
MT;Helena;2011-04-08;2011-03-28;Drinking Water;pCi/l;;;;;;0.18;;;;;
MT;Helena;2011-04-21;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
HI;Honolulu;2011-04-08;2011-03-28;Drinking Water;pCi/l;;;;;;;;;;;
HI;Honolulu;2011-06-01;2011-04-19;Drinking Water;pCi/l;;;;;;;;;;;
ID;Idaho Falls;2011-04-04;2011-03-28;Drinking Water;pCi/l;;;;;;;;;;;
ID;Idaho Falls;2011-06-01;2011-04-15;Drinking Water;pCi/l;;;;;;;;;;;
MS;Jackson;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
MS;Jackson;2011-06-01;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
MO;Jefferson City;2011-04-08;2011-03-28;Drinking Water;pCi/l;;;;;;;;;;;
MO;Jefferson City;2011-04-21;2011-04-12;Drinking Water;pCi/l;;;;;;;;;;;
SC;Jenkinsville;2011-04-08;2011-03-30;Drinking Water;pCi/l;;;;;;;;;;;
SC;Jenkinsville;2011-04-22;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
TN;Knoxville;2011-04-13;2011-04-05;Drinking Water;pCi/l;;;;;;;;;;;
TN;Knoxville;2011-06-01;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
NV;Las Vegas;2011-04-08;2011-03-30;Drinking Water;pCi/l;;;;;;;;;;;
NV;Las Vegas;2011-06-01;2011-04-15;Drinking Water;pCi/l;;;;;;;;;;;
NE;Lincoln;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
NE;Lincoln;2011-04-21;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
AR;Little Rock;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
AR;Little Rock;2011-04-22;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
CA;Los Angeles;2011-04-10;2011-04-04;Drinking Water;pCi/l;;;;;;0.39;;;;;
CA;Los Angeles;2011-06-01;2011-04-12;Drinking Water;pCi/l;;;;;;0.18;;;;;
VA;Lynchburg;2011-04-04;2011-03-28;Drinking Water;pCi/l;;;;;;;;;;;
VA;Lynchburg;2011-04-04;2011-03-28;Drinking Water;pCi/l;;;;;;;;;;;
VA;Lynchburg;2011-04-20;2011-04-11;Drinking Water;pCi/l;;;;;;;;;;;
WI;Madison;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
WI;Madison;2011-04-21;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
FL;Miami;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
AL;Montgomery;2011-05-03;2011-04-01;Drinking Water;pCi/l;;;;;;;;;;;
AL;Montgomery;2011-06-01;2011-04-15;Drinking Water;pCi/l;;;;;;;;;;;
IL;Morris;2011-04-09;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
IL;Morris;2011-06-01;2011-04-19;Drinking Water;pCi/l;;;;;;;;;;;
AL;Muscle Shoals;2011-04-08;2011-03-31;Drinking Water;pCi/l;;;;;;0.16;;;;;
AL;Muscle Shoals;2011-06-01;2011-04-27;Drinking Water;pCi/l;;;;;;;;;;;
LA;New Orleans;2011-04-04;2011-03-28;Drinking Water;pCi/l;;;;;;;;;;;
LA;New Orleans;2011-06-01;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
NY;New York;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
NY;New York;2011-06-01;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
NY;Niagara Falls;2011-04-08;2011-03-31;Drinking Water;pCi/l;;;;;;0.14;;;;;
NY;Niagara Falls;2011-04-21;2011-04-13;Drinking Water;pCi/l;;;;;;0.1;;;;;
TN;Oak Ridge/360;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;0.18;;;;;
TN;Oak Ridge/360;2011-04-22;2011-04-14;Drinking Water;pCi/l;;;;;;;;;;;
TN;Oak Ridge/371;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;0.63;;;;;
TN;Oak Ridge/371;2011-04-22;2011-04-14;Drinking Water;pCi/l;;;;;;;;;;;
TN;Oak Ridge/4442;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;0.28;;;;;
TN;Oak Ridge/4442;2011-04-22;2011-04-14;Drinking Water;pCi/l;;;;;;;;;;;
TN;Oak Ridge/768;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
TN;Oak Ridge/768;2011-04-22;2011-04-14;Drinking Water;pCi/l;;;;;;;;;;;
TN;Oak Ridge/772;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;0.2;;;;;
TN;Oak Ridge/772;2011-06-01;2011-04-14;Drinking Water;pCi/l;;;;;;;;;;;
OK;Oklahoma City;2011-04-08;2011-03-28;Drinking Water;pCi/l;;;;;;;;;;;
OK;Oklahoma City;2011-06-01;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
OH;Painesville;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;0.43;;;;;
OH;Painesville;2011-06-01;2011-04-13;Drinking Water;pCi/l;;;;;;0.22;;;;;
PA;Philadelphia/Baxter;2011-04-09;2011-04-04;Drinking Water;pCi/l;;;;;;0.46;;;;;
PA;Philadelphia/Baxter;2011-04-22;2011-04-14;Drinking Water;pCi/l;;;;;;0.36;;;;;
PA;Philadelphia/Belmont;2011-04-09;2011-04-04;Drinking Water;pCi/l;;;;;;1.3;;;;;
PA;Philadelphia/Belmont;2011-04-22;2011-04-14;Drinking Water;pCi/l;;;;;;1.9;;;;;
PA;Philadelphia/Queen;2011-04-09;2011-04-04;Drinking Water;pCi/l;;;;;;2.2;;;;;
PA;Philadelphia/Queen;2011-04-22;2011-04-14;Drinking Water;pCi/l;;;;;;1.2;;;;;
PA;Pittsburgh;2011-04-08;2011-03-28;Drinking Water;pCi/l;;;;;;0.36;;;;;
PA;Pittsburgh;2011-04-22;2011-04-14;Drinking Water;pCi/l;;;;;;;;;;;
MS;Port Gibson;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
MS;Port Gibson;2011-06-01;2011-04-19;Drinking Water;pCi/l;;;;;;;;;;;
OR;Portland;2011-04-04;2011-03-25;Drinking Water;pCi/l;;;;;;;;;;;
OR;Portland;2011-06-01;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
RI;Providence;2011-04-08;2011-03-30;Drinking Water;pCi/l;;;;;;;;;;;
RI;Providence;2011-06-01;2011-04-15;Drinking Water;pCi/l;;;;;;;;;;;
NC;Raleigh;2011-06-01;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
WA;Richland;2011-04-04;2011-03-28;Drinking Water;pCi/l;;;;;;0.23;;;;;
WA;Richland;2011-04-21;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
CA;Richmond;2011-04-09;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
CA;Richmond;2011-06-01;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
NM;Santa Fe;2011-04-08;2011-03-28;Drinking Water;pCi/l;;;;;;;;;;;
NM;Santa Fe;2011-06-01;2011-04-18;Drinking Water;pCi/l;;;;;;;;;;;
GA;Savannah;2011-04-08;2011-03-28;Drinking Water;pCi/l;;;;;;;;;;;
GA;Savannah;2011-04-21;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
AL;Scottsboro;2011-04-09;2011-03-30;Drinking Water;pCi/l;;;5.6;;;;;;;;
AL;Scottsboro;2011-06-01;2011-04-28;Drinking Water;pCi/l;;;;;;;;;;;
WA;Seattle;2011-04-04;2011-03-28;Drinking Water;pCi/l;;;;;;;;;;;
SC;Seneca;2011-04-10;2011-04-04;Drinking Water;pCi/l;;;;;;;;;;;
SC;Seneca;2011-06-01;2011-04-18;Drinking Water;pCi/l;;;;;;;;;;;
MN;St. Paul;2011-04-08;2011-03-28;Drinking Water;pCi/l;;;;;;;;;;;
MN;St. Paul;2011-04-22;2011-04-13;Drinking Water;pCi/l;;;;;;0.16;;;;;
NY;Syracuse;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
NY;Syracuse;2011-06-01;2011-04-13;Drinking Water;pCi/l;;;;;;;;;;;
FL;Tampa;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
FL;Tampa;2011-06-01;2011-04-18;Drinking Water;pCi/l;;;;;;;;;;;
OH;Toledo;2011-04-08;2011-03-30;Drinking Water;pCi/l;;;;;;;;;;;
KS;Topeka;2011-04-08;2011-03-31;Drinking Water;pCi/l;;;;;;;;;;;
KS;Topeka;2011-04-22;2011-04-14;Drinking Water;pCi/l;;;;;;0.15;;;;;
NJ;Trenton;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;0.38;;;;;
IL;W. Chicago;2011-04-15;2011-04-05;Drinking Water;pCi/l;;;;;;;;;;;
NJ;Waretown;2011-04-08;2011-03-28;Drinking Water;pCi/l;;;;;;0.38;;;;;
NJ;Waretown;2011-06-01;2011-04-19;Drinking Water;pCi/l;;;;;;;;;;;
MN;Welch;2011-04-08;2011-03-29;Drinking Water;pCi/l;;;;;;;;;;;
MN;Welch;2011-06-01;2011-04-14;Drinking Water;pCi/l;;;;;;;;;;;
IL;West Chicago;2011-06-01;2011-04-27;Drinking Water;pCi/l;;;;;;;;;;;
NM;Albuquerque;2011-04-06;2011-03-29;Milk;pCi/l;;;;;;;;;;;
NM;Albuquerque;2011-04-16;2011-04-12;Milk;pCi/l;;;;;;;;;;;
TN;Athens;2011-04-09;2011-03-31;Milk;pCi/l;;;;;;;;;;;
TN;Athens;2011-04-20;2011-04-14;Milk;pCi/l;;;;;;;;;;;
MD;Baltimore;2011-04-08;2011-03-30;Milk;pCi/l;;;;;;;;;;;
MD;Baltimore;2011-04-22;2011-04-15;Milk;pCi/l;;;;;;;;;;;
NY;Buffalo;2011-04-09;2011-04-01;Milk;pCi/l;;;;;;;;;;;
